%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%------------------------------------------------------------------------------
% This is a sample input file. Lines that begin with the percentage symbol will 
% not be parsed. Empty lines will also not be parsed. The remaining lines contain
% the names of variables, followed by a colon, then the expected value. Variable
% names or their order should not be edited. 
%------------------------------------------------------------------------------
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%------------------------------------------------------------------------------
% Constants
%------------------------------------------------------------------------------
epsilon0: 8.85e-12


%------------------------------------------------------------------------------
% Simulation parameters 
% TODO: Separate time step for FDTD solver or other species (e.g. ions vs electrons)
%------------------------------------------------------------------------------
timeStep: 0.00001
maximumNumberOfIterations: 20 
numberOfPatches: 1
particlesPerCell: 1
numCellsWithParticles: 0
axisymmetric: 0
twoStream: 0


%------------------------------------------------------------------------------
% Particle parameters
% TODO: Add parameter for charge to mass ratio, use if charge==mass==0.0
% TODO: Parameters for multi-species simulation
% TODO: Add parameters for Maxwellian particle velocity distribution (seeding)
%------------------------------------------------------------------------------
charge: -1.602e-19
mass: 9.11e-31
xInitial: 0.5
yInitial: 0.5
uInitial: 10.0
vInitial: 10.0
xPerturbation: 0.0
yPerturbation: 0.0


%------------------------------------------------------------------------------
% Field parameters
%------------------------------------------------------------------------------
xEfield: 0.0
yEfield: 0.0
zBfield: -1.0e-5
FDTDtimeStep: 0.0


%------------------------------------------------------------------------------
% Mesh parameters
%------------------------------------------------------------------------------
meshFilePath: mediumMesh.su2
meshScalingParameter: 1.0


%------------------------------------------------------------------------------
% Solver parameters
%------------------------------------------------------------------------------
solverType: GS
maxSolverIterations: 50
residualTolerance: 1e-20
SORparameter: 1.1
xBCType: dirichlet
xBCValue: 0.0
yBCType: dirichlet
yBCValue: 0.0


%------------------------------------------------------------------------------
% Parallelisation parameters
%------------------------------------------------------------------------------
numThreads: 1


%------------------------------------------------------------------------------
% Output parameters
%------------------------------------------------------------------------------
plotFrequency: 2


%------------------------------------------------------------------------------
% Test parameters 
%------------------------------------------------------------------------------


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%------------------------------------------------------------------------------
% End of input file
%------------------------------------------------------------------------------
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
