%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%------------------------------------------------------------------------------
% This is a sample input file. Lines that begin with the percentage symbol will 
% not be parsed. Empty lines will also not be parsed. The remaining lines contain
% the names of variables, followed by a colon, then the expected value. Variable
% names or their order should not be edited. 
%------------------------------------------------------------------------------
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%------------------------------------------------------------------------------
% Simulation parameters 
% TODO: Separate time step for FDTD solver or other species (e.g. ions vs electrons)
%------------------------------------------------------------------------------
timeStep: 0.00002
maximumNumberOfIterations: 7 
numberOfPatches: 1
particlesPerCell: 1


%------------------------------------------------------------------------------
% Particle parameters
% TODO: Add parameter for charge to mass ratio, use if charge==mass==0.0
% TODO: Parameters for multi-species simulation
% TODO: Add parameters for Maxwellian particle velocity distribution (seeding)
% TODO: Add section for field parameters (external EM fields, location, time, etc.)
%------------------------------------------------------------------------------
charge: -1.602e-19
mass: 9.11e-31


%------------------------------------------------------------------------------
% Solver parameters
%------------------------------------------------------------------------------
maxSolverIterations: 50
residualTolerance: 1e-20
SORparameter: 1.1


%------------------------------------------------------------------------------
% Constants
%------------------------------------------------------------------------------
epsilon0: 8.85e-12


%------------------------------------------------------------------------------
% Paths
%------------------------------------------------------------------------------
meshFilePath: fineMesh.su2


%------------------------------------------------------------------------------
% Test parameters 
% TODO: Remove or incorporate parameters into other sections 
% TODO: Change two-stream parameter to proper Boolean
% TODO: Add section for parallelisation parameters
%------------------------------------------------------------------------------
xTest: 0.5
yTest: 0.5
uTest: 10
vTest: 0
xPerturbation: 0.0015
yPerturbation: 0.0015
numCellsWithParticles: 0
plotFrequency: 2
meshScalingParameter: 1.0
solverType: GS
xBCType: periodic
xBCValue: 0.0
yBCType: dirichlet
yBCValue: 0.0
twoStream: 1
axisymmetric: 0
numThreads: 2

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%------------------------------------------------------------------------------
% End of input file
%------------------------------------------------------------------------------
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
